Temperature (K)	Pressure (bar)	Density (mol/l)	Volume (l/mol)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (K/bar)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
260.00	15.690	0.93125	1.0738	15.002	16.687	68.378	45.471	69.349	249.27	1.9373	8.7778	0.019469	vapor
261.00	15.690	0.92331	1.0831	15.056	16.756	68.642	45.350	68.661	250.47	1.9083	8.8036	0.019523	vapor
262.00	15.690	0.91561	1.0922	15.110	16.824	68.904	45.247	68.032	251.64	1.8801	8.8296	0.019579	vapor
263.00	15.690	0.90813	1.1012	15.164	16.892	69.162	45.159	67.455	252.79	1.8528	8.8557	0.019639	vapor
264.00	15.690	0.90086	1.1100	15.217	16.959	69.417	45.085	66.924	253.92	1.8262	8.8820	0.019701	vapor
265.00	15.690	0.89379	1.1188	15.270	17.026	69.669	45.024	66.437	255.03	1.8004	8.9083	0.019766	vapor
266.00	15.690	0.88690	1.1275	15.323	17.092	69.918	44.974	65.987	256.12	1.7754	8.9348	0.019833	vapor
267.00	15.690	0.88019	1.1361	15.375	17.158	70.165	44.935	65.572	257.19	1.7509	8.9614	0.019902	vapor
268.00	15.690	0.87364	1.1446	15.427	17.223	70.409	44.906	65.189	258.25	1.7272	8.9880	0.019974	vapor
269.00	15.690	0.86726	1.1531	15.479	17.288	70.652	44.885	64.834	259.28	1.7040	9.0148	0.020047	vapor
270.00	15.690	0.86102	1.1614	15.530	17.353	70.892	44.873	64.506	260.31	1.6814	9.0416	0.020122	vapor
271.00	15.690	0.85492	1.1697	15.582	17.417	71.129	44.868	64.202	261.31	1.6594	9.0685	0.020199	vapor
272.00	15.690	0.84896	1.1779	15.633	17.481	71.365	44.870	63.920	262.31	1.6380	9.0954	0.020278	vapor
273.00	15.690	0.84313	1.1861	15.684	17.545	71.599	44.878	63.659	263.29	1.6170	9.1225	0.020359	vapor
274.00	15.690	0.83742	1.1941	15.735	17.608	71.832	44.892	63.416	264.26	1.5965	9.1495	0.020441	vapor
275.00	15.690	0.83183	1.2022	15.786	17.672	72.062	44.911	63.191	265.21	1.5765	9.1767	0.020524	vapor
276.00	15.690	0.82635	1.2101	15.836	17.735	72.291	44.936	62.982	266.15	1.5570	9.2039	0.020609	vapor
277.00	15.690	0.82099	1.2180	15.887	17.798	72.519	44.965	62.789	267.09	1.5379	9.2311	0.020695	vapor
278.00	15.690	0.81573	1.2259	15.937	17.860	72.745	44.998	62.609	268.01	1.5192	9.2583	0.020783	vapor
279.00	15.690	0.81056	1.2337	15.987	17.923	72.969	45.036	62.442	268.92	1.5009	9.2857	0.020872	vapor
280.00	15.690	0.80550	1.2415	16.037	17.985	73.192	45.077	62.288	269.82	1.4830	9.3130	0.020962	vapor
281.00	15.690	0.80053	1.2492	16.088	18.047	73.414	45.122	62.145	270.71	1.4655	9.3404	0.021053	vapor
282.00	15.690	0.79565	1.2568	16.138	18.110	73.635	45.170	62.012	271.59	1.4483	9.3678	0.021146	vapor
283.00	15.690	0.79085	1.2645	16.188	18.172	73.854	45.222	61.890	272.46	1.4315	9.3952	0.021239	vapor
284.00	15.690	0.78614	1.2720	16.238	18.233	74.072	45.276	61.777	273.32	1.4150	9.4227	0.021334	vapor
285.00	15.690	0.78151	1.2796	16.287	18.295	74.289	45.333	61.673	274.18	1.3988	9.4501	0.021430	vapor
286.00	15.690	0.77696	1.2871	16.337	18.357	74.505	45.392	61.578	275.02	1.3829	9.4776	0.021527	vapor
287.00	15.690	0.77248	1.2945	16.387	18.418	74.720	45.454	61.490	275.86	1.3674	9.5052	0.021625	vapor
288.00	15.690	0.76808	1.3020	16.437	18.480	74.933	45.519	61.410	276.69	1.3521	9.5327	0.021724	vapor
289.00	15.690	0.76375	1.3093	16.487	18.541	75.146	45.585	61.337	277.51	1.3371	9.5603	0.021824	vapor
290.00	15.690	0.75948	1.3167	16.536	18.602	75.358	45.654	61.271	278.32	1.3224	9.5878	0.021924	vapor
291.00	15.690	0.75528	1.3240	16.586	18.664	75.569	45.724	61.211	279.13	1.3080	9.6154	0.022026	vapor
292.00	15.690	0.75115	1.3313	16.636	18.725	75.779	45.797	61.157	279.93	1.2938	9.6430	0.022129	vapor
293.00	15.690	0.74708	1.3385	16.686	18.786	75.988	45.871	61.109	280.73	1.2798	9.6706	0.022233	vapor
294.00	15.690	0.74307	1.3458	16.735	18.847	76.196	45.947	61.066	281.51	1.2661	9.6982	0.022337	vapor
295.00	15.690	0.73912	1.3530	16.785	18.908	76.403	46.024	61.029	282.29	1.2527	9.7258	0.022443	vapor
296.00	15.690	0.73523	1.3601	16.835	18.969	76.610	46.103	60.996	283.07	1.2395	9.7535	0.022549	vapor
297.00	15.690	0.73139	1.3673	16.885	19.030	76.815	46.184	60.969	283.83	1.2264	9.7811	0.022656	vapor
298.00	15.690	0.72761	1.3744	16.935	19.091	77.020	46.266	60.946	284.60	1.2137	9.8087	0.022764	vapor
299.00	15.690	0.72388	1.3814	16.984	19.152	77.224	46.349	60.927	285.35	1.2011	9.8364	0.022873	vapor
300.00	15.690	0.72020	1.3885	17.034	19.213	77.428	46.434	60.913	286.10	1.1887	9.8640	0.022983	vapor
301.00	15.690	0.71657	1.3955	17.084	19.274	77.630	46.520	60.902	286.85	1.1765	9.8917	0.023093	vapor
302.00	15.690	0.71300	1.4025	17.134	19.335	77.832	46.607	60.895	287.59	1.1646	9.9193	0.023204	vapor
303.00	15.690	0.70946	1.4095	17.184	19.396	78.034	46.696	60.892	288.32	1.1528	9.9469	0.023316	vapor
304.00	15.690	0.70598	1.4165	17.234	19.456	78.234	46.785	60.893	289.05	1.1412	9.9746	0.023429	vapor
305.00	15.690	0.70254	1.4234	17.284	19.517	78.434	46.876	60.897	289.77	1.1297	10.002	0.023542	vapor
306.00	15.690	0.69915	1.4303	17.334	19.578	78.634	46.967	60.904	290.49	1.1185	10.030	0.023656	vapor
307.00	15.690	0.69579	1.4372	17.384	19.639	78.832	47.060	60.914	291.21	1.1074	10.058	0.023771	vapor
308.00	15.690	0.69249	1.4441	17.434	19.700	79.030	47.153	60.928	291.92	1.0965	10.085	0.023887	vapor
309.00	15.690	0.68922	1.4509	17.485	19.761	79.228	47.248	60.944	292.62	1.0858	10.113	0.024003	vapor
310.00	15.690	0.68599	1.4577	17.535	19.822	79.425	47.343	60.963	293.32	1.0752	10.140	0.024120	vapor
311.00	15.690	0.68280	1.4646	17.585	19.883	79.621	47.440	60.985	294.02	1.0648	10.168	0.024238	vapor
312.00	15.690	0.67965	1.4713	17.635	19.944	79.817	47.537	61.010	294.71	1.0545	10.196	0.024356	vapor
313.00	15.690	0.67654	1.4781	17.686	20.005	80.012	47.635	61.037	295.40	1.0444	10.223	0.024476	vapor
314.00	15.690	0.67346	1.4849	17.736	20.066	80.207	47.734	61.066	296.08	1.0344	10.251	0.024595	vapor
315.00	15.690	0.67042	1.4916	17.787	20.127	80.401	47.833	61.098	296.76	1.0246	10.278	0.024716	vapor
316.00	15.690	0.66742	1.4983	17.837	20.188	80.595	47.933	61.133	297.43	1.0149	10.306	0.024837	vapor
317.00	15.690	0.66445	1.5050	17.888	20.249	80.788	48.034	61.169	298.10	1.0054	10.334	0.024959	vapor
318.00	15.690	0.66151	1.5117	17.939	20.311	80.981	48.136	61.208	298.77	0.99596	10.361	0.025081	vapor
319.00	15.690	0.65861	1.5183	17.989	20.372	81.173	48.239	61.248	299.43	0.98668	10.389	0.025204	vapor
320.00	15.690	0.65574	1.5250	18.040	20.433	81.365	48.342	61.291	300.09	0.97753	10.416	0.025327	vapor
321.00	15.690	0.65290	1.5316	18.091	20.494	81.556	48.445	61.336	300.75	0.96851	10.444	0.025452	vapor
322.00	15.690	0.65010	1.5382	18.142	20.556	81.747	48.550	61.382	301.40	0.95961	10.471	0.025577	vapor
323.00	15.690	0.64732	1.5448	18.193	20.617	81.938	48.655	61.431	302.05	0.95084	10.499	0.025702	vapor
324.00	15.690	0.64457	1.5514	18.244	20.679	82.127	48.760	61.481	302.69	0.94218	10.526	0.025828	vapor
325.00	15.690	0.64185	1.5580	18.296	20.740	82.317	48.867	61.533	303.33	0.93364	10.554	0.025955	vapor
326.00	15.690	0.63917	1.5645	18.347	20.802	82.506	48.973	61.586	303.97	0.92522	10.581	0.026082	vapor
327.00	15.690	0.63650	1.5711	18.398	20.863	82.695	49.081	61.641	304.61	0.91690	10.609	0.026210	vapor
328.00	15.690	0.63387	1.5776	18.450	20.925	82.883	49.188	61.698	305.24	0.90870	10.636	0.026338	vapor
329.00	15.690	0.63127	1.5841	18.501	20.987	83.071	49.297	61.757	305.87	0.90061	10.664	0.026467	vapor
330.00	15.690	0.62869	1.5906	18.553	21.048	83.259	49.406	61.817	306.49	0.89262	10.691	0.026597	vapor
331.00	15.690	0.62613	1.5971	18.604	21.110	83.446	49.515	61.878	307.12	0.88474	10.718	0.026727	vapor
332.00	15.690	0.62361	1.6036	18.656	21.172	83.632	49.625	61.941	307.73	0.87696	10.746	0.026858	vapor
333.00	15.690	0.62110	1.6100	18.708	21.234	83.819	49.735	62.005	308.35	0.86929	10.773	0.026989	vapor
334.00	15.690	0.61863	1.6165	18.760	21.296	84.005	49.846	62.070	308.96	0.86171	10.800	0.027121	vapor
335.00	15.690	0.61617	1.6229	18.812	21.358	84.191	49.957	62.137	309.57	0.85423	10.828	0.027253	vapor
336.00	15.690	0.61375	1.6293	18.864	21.420	84.376	50.069	62.205	310.18	0.84684	10.855	0.027386	vapor
337.00	15.690	0.61134	1.6358	18.916	21.483	84.561	50.181	62.274	310.79	0.83955	10.882	0.027519	vapor
338.00	15.690	0.60896	1.6422	18.968	21.545	84.745	50.293	62.345	311.39	0.83235	10.910	0.027653	vapor
339.00	15.690	0.60660	1.6485	19.021	21.607	84.930	50.406	62.416	311.99	0.82524	10.937	0.027788	vapor
340.00	15.690	0.60426	1.6549	19.073	21.670	85.114	50.519	62.489	312.59	0.81822	10.964	0.027923	vapor
341.00	15.690	0.60195	1.6613	19.126	21.732	85.297	50.633	62.563	313.18	0.81128	10.992	0.028058	vapor
342.00	15.690	0.59965	1.6676	19.178	21.795	85.481	50.747	62.638	313.77	0.80444	11.019	0.028194	vapor
343.00	15.690	0.59738	1.6740	19.231	21.858	85.664	50.861	62.714	314.36	0.79767	11.046	0.028331	vapor
344.00	15.690	0.59513	1.6803	19.284	21.920	85.846	50.976	62.791	314.95	0.79099	11.073	0.028468	vapor
345.00	15.690	0.59290	1.6866	19.337	21.983	86.029	51.091	62.869	315.53	0.78439	11.100	0.028605	vapor
346.00	15.690	0.59068	1.6930	19.390	22.046	86.211	51.206	62.948	316.11	0.77788	11.128	0.028743	vapor
347.00	15.690	0.58849	1.6993	19.443	22.109	86.393	51.322	63.028	316.69	0.77144	11.155	0.028882	vapor
348.00	15.690	0.58632	1.7055	19.496	22.172	86.574	51.438	63.109	317.27	0.76507	11.182	0.029021	vapor
349.00	15.690	0.58417	1.7118	19.549	22.235	86.755	51.554	63.191	317.84	0.75879	11.209	0.029161	vapor
350.00	15.690	0.58204	1.7181	19.603	22.299	86.936	51.671	63.273	318.42	0.75258	11.236	0.029301	vapor
351.00	15.690	0.57992	1.7244	19.656	22.362	87.117	51.788	63.357	318.99	0.74644	11.263	0.029441	vapor
352.00	15.690	0.57783	1.7306	19.710	22.425	87.297	51.905	63.441	319.55	0.74038	11.290	0.029582	vapor
353.00	15.690	0.57575	1.7369	19.764	22.489	87.477	52.022	63.527	320.12	0.73439	11.317	0.029724	vapor
354.00	15.690	0.57369	1.7431	19.817	22.552	87.657	52.140	63.613	320.68	0.72847	11.344	0.029866	vapor
355.00	15.690	0.57165	1.7493	19.871	22.616	87.837	52.258	63.699	321.24	0.72261	11.371	0.030008	vapor
356.00	15.690	0.56962	1.7556	19.925	22.680	88.016	52.376	63.787	321.80	0.71683	11.398	0.030151	vapor
357.00	15.690	0.56761	1.7618	19.979	22.744	88.195	52.494	63.875	322.36	0.71111	11.425	0.030294	vapor
358.00	15.690	0.56562	1.7680	20.034	22.808	88.374	52.613	63.964	322.92	0.70546	11.452	0.030438	vapor
359.00	15.690	0.56364	1.7742	20.088	22.872	88.552	52.732	64.054	323.47	0.69988	11.479	0.030583	vapor
360.00	15.690	0.56169	1.7804	20.142	22.936	88.731	52.851	64.144	324.02	0.69435	11.506	0.030727	vapor
361.00	15.690	0.55974	1.7865	20.197	23.000	88.909	52.970	64.235	324.57	0.68889	11.533	0.030872	vapor
362.00	15.690	0.55782	1.7927	20.251	23.064	89.087	53.090	64.327	325.12	0.68350	11.560	0.031018	vapor
363.00	15.690	0.55591	1.7989	20.306	23.128	89.264	53.210	64.419	325.66	0.67816	11.587	0.031164	vapor
364.00	15.690	0.55401	1.8050	20.361	23.193	89.441	53.330	64.512	326.20	0.67289	11.614	0.031311	vapor
365.00	15.690	0.55213	1.8112	20.416	23.257	89.619	53.450	64.605	326.75	0.66767	11.640	0.031458	vapor
366.00	15.690	0.55026	1.8173	20.471	23.322	89.795	53.570	64.700	327.28	0.66251	11.667	0.031605	vapor
367.00	15.690	0.54841	1.8234	20.526	23.387	89.972	53.691	64.794	327.82	0.65741	11.694	0.031753	vapor
368.00	15.690	0.54658	1.8296	20.581	23.452	90.149	53.811	64.889	328.36	0.65237	11.721	0.031901	vapor
369.00	15.690	0.54476	1.8357	20.636	23.517	90.325	53.932	64.985	328.89	0.64738	11.747	0.032050	vapor
370.00	15.690	0.54295	1.8418	20.692	23.582	90.501	54.053	65.082	329.42	0.64244	11.774	0.032199	vapor
371.00	15.690	0.54115	1.8479	20.747	23.647	90.677	54.174	65.178	329.96	0.63757	11.801	0.032348	vapor
372.00	15.690	0.53937	1.8540	20.803	23.712	90.852	54.296	65.276	330.48	0.63274	11.828	0.032498	vapor
373.00	15.690	0.53761	1.8601	20.859	23.777	91.028	54.417	65.374	331.01	0.62797	11.854	0.032649	vapor
374.00	15.690	0.53586	1.8662	20.915	23.843	91.203	54.539	65.472	331.54	0.62324	11.881	0.032799	vapor
375.00	15.690	0.53412	1.8723	20.971	23.908	91.378	54.661	65.571	332.06	0.61857	11.908	0.032951	vapor
376.00	15.690	0.53239	1.8783	21.027	23.974	91.552	54.782	65.670	332.58	0.61395	11.934	0.033102	vapor
377.00	15.690	0.53068	1.8844	21.083	24.040	91.727	54.904	65.770	333.10	0.60938	11.961	0.033254	vapor
378.00	15.690	0.52898	1.8904	21.139	24.105	91.901	55.027	65.870	333.62	0.60486	11.987	0.033407	vapor
379.00	15.690	0.52729	1.8965	21.196	24.171	92.075	55.149	65.970	334.14	0.60039	12.014	0.033559	vapor
380.00	15.690	0.52561	1.9025	21.252	24.237	92.249	55.271	66.071	334.66	0.59596	12.040	0.033713	vapor
381.00	15.690	0.52395	1.9086	21.309	24.304	92.423	55.394	66.173	335.17	0.59158	12.067	0.033866	vapor
382.00	15.690	0.52230	1.9146	21.366	24.370	92.597	55.516	66.274	335.68	0.58725	12.093	0.034020	vapor
383.00	15.690	0.52066	1.9206	21.423	24.436	92.770	55.639	66.376	336.19	0.58296	12.120	0.034175	vapor
384.00	15.690	0.51903	1.9267	21.480	24.503	92.943	55.762	66.479	336.70	0.57872	12.146	0.034329	vapor
385.00	15.690	0.51742	1.9327	21.537	24.569	93.116	55.885	66.582	337.21	0.57452	12.173	0.034484	vapor
386.00	15.690	0.51581	1.9387	21.594	24.636	93.289	56.007	66.685	337.72	0.57036	12.199	0.034640	vapor
387.00	15.690	0.51422	1.9447	21.651	24.702	93.462	56.130	66.789	338.22	0.56625	12.226	0.034796	vapor
388.00	15.690	0.51264	1.9507	21.709	24.769	93.634	56.254	66.892	338.73	0.56218	12.252	0.034952	vapor
389.00	15.690	0.51107	1.9567	21.766	24.836	93.807	56.377	66.997	339.23	0.55815	12.278	0.035109	vapor
390.00	15.690	0.50951	1.9627	21.824	24.903	93.979	56.500	67.101	339.73	0.55417	12.305	0.035266	vapor
391.00	15.690	0.50796	1.9687	21.882	24.970	94.151	56.623	67.206	340.23	0.55022	12.331	0.035423	vapor
392.00	15.690	0.50642	1.9746	21.939	25.038	94.323	56.747	67.311	340.73	0.54632	12.357	0.035581	vapor
393.00	15.690	0.50489	1.9806	21.997	25.105	94.494	56.870	67.417	341.23	0.54245	12.383	0.035739	vapor
394.00	15.690	0.50338	1.9866	22.056	25.173	94.666	56.994	67.523	341.72	0.53862	12.410	0.035897	vapor
395.00	15.690	0.50187	1.9925	22.114	25.240	94.837	57.117	67.629	342.22	0.53483	12.436	0.036056	vapor
396.00	15.690	0.50037	1.9985	22.172	25.308	95.008	57.241	67.735	342.71	0.53108	12.462	0.036216	vapor
397.00	15.690	0.49889	2.0045	22.231	25.376	95.179	57.364	67.841	343.20	0.52737	12.488	0.036375	vapor
398.00	15.690	0.49741	2.0104	22.289	25.443	95.350	57.488	67.948	343.69	0.52369	12.514	0.036535	vapor
399.00	15.690	0.49595	2.0163	22.348	25.511	95.521	57.612	68.055	344.18	0.52005	12.541	0.036695	vapor
400.00	15.690	0.49449	2.0223	22.407	25.580	95.691	57.735	68.163	344.67	0.51645	12.567	0.036856	vapor
401.00	15.690	0.49304	2.0282	22.465	25.648	95.861	57.859	68.270	345.16	0.51288	12.593	0.037017	vapor
402.00	15.690	0.49161	2.0341	22.525	25.716	96.032	57.983	68.378	345.64	0.50935	12.619	0.037178	vapor
403.00	15.690	0.49018	2.0401	22.584	25.785	96.202	58.107	68.486	346.12	0.50585	12.645	0.037340	vapor
404.00	15.690	0.48876	2.0460	22.643	25.853	96.371	58.231	68.594	346.61	0.50239	12.671	0.037502	vapor
405.00	15.690	0.48735	2.0519	22.702	25.922	96.541	58.355	68.702	347.09	0.49896	12.697	0.037664	vapor
406.00	15.690	0.48595	2.0578	22.762	25.990	96.711	58.478	68.811	347.57	0.49556	12.723	0.037827	vapor
407.00	15.690	0.48456	2.0637	22.821	26.059	96.880	58.602	68.920	348.05	0.49219	12.749	0.037990	vapor
408.00	15.690	0.48318	2.0696	22.881	26.128	97.049	58.726	69.029	348.53	0.48886	12.775	0.038153	vapor
409.00	15.690	0.48181	2.0755	22.941	26.197	97.219	58.850	69.138	349.00	0.48556	12.801	0.038317	vapor
410.00	15.690	0.48044	2.0814	23.001	26.267	97.387	58.974	69.247	349.48	0.48229	12.827	0.038481	vapor
411.00	15.690	0.47909	2.0873	23.061	26.336	97.556	59.098	69.357	349.95	0.47906	12.853	0.038645	vapor
412.00	15.690	0.47774	2.0932	23.121	26.405	97.725	59.222	69.467	350.43	0.47585	12.879	0.038810	vapor
413.00	15.690	0.47640	2.0991	23.181	26.475	97.894	59.346	69.577	350.90	0.47267	12.904	0.038974	vapor
414.00	15.690	0.47507	2.1049	23.242	26.544	98.062	59.470	69.687	351.37	0.46953	12.930	0.039140	vapor
415.00	15.690	0.47375	2.1108	23.302	26.614	98.230	59.594	69.797	351.84	0.46641	12.956	0.039305	vapor
416.00	15.690	0.47244	2.1167	23.363	26.684	98.398	59.718	69.907	352.31	0.46332	12.982	0.039471	vapor
417.00	15.690	0.47113	2.1226	23.424	26.754	98.566	59.842	70.018	352.78	0.46027	13.008	0.039637	vapor
418.00	15.690	0.46983	2.1284	23.485	26.824	98.734	59.965	70.128	353.25	0.45724	13.033	0.039804	vapor
419.00	15.690	0.46854	2.1343	23.546	26.894	98.902	60.089	70.239	353.71	0.45424	13.059	0.039971	vapor
420.00	15.690	0.46726	2.1401	23.607	26.965	99.069	60.213	70.350	354.18	0.45126	13.085	0.040138	vapor
421.00	15.690	0.46599	2.1460	23.668	27.035	99.237	60.337	70.461	354.64	0.44832	13.110	0.040305	vapor
422.00	15.690	0.46472	2.1518	23.729	27.105	99.404	60.461	70.572	355.10	0.44540	13.136	0.040473	vapor
423.00	15.690	0.46346	2.1577	23.791	27.176	99.571	60.584	70.683	355.57	0.44250	13.162	0.040641	vapor
424.00	15.690	0.46221	2.1635	23.852	27.247	99.738	60.708	70.794	356.03	0.43964	13.187	0.040809	vapor
425.00	15.690	0.46097	2.1693	23.914	27.318	99.905	60.832	70.906	356.49	0.43680	13.213	0.040978	vapor
426.00	15.690	0.45973	2.1752	23.976	27.389	100.07	60.956	71.017	356.94	0.43399	13.239	0.041147	vapor
427.00	15.690	0.45851	2.1810	24.038	27.460	100.24	61.079	71.129	357.40	0.43120	13.264	0.041316	vapor
428.00	15.690	0.45729	2.1868	24.100	27.531	100.41	61.203	71.241	357.86	0.42844	13.290	0.041486	vapor
429.00	15.690	0.45607	2.1926	24.162	27.602	100.57	61.326	71.353	358.32	0.42570	13.315	0.041656	vapor
430.00	15.690	0.45486	2.1985	24.224	27.674	100.74	61.450	71.464	358.77	0.42298	13.341	0.041826	vapor
431.00	15.690	0.45366	2.2043	24.287	27.745	100.90	61.573	71.576	359.22	0.42030	13.366	0.041996	vapor
432.00	15.690	0.45247	2.2101	24.349	27.817	101.07	61.697	71.688	359.68	0.41763	13.392	0.042167	vapor
433.00	15.690	0.45129	2.2159	24.412	27.889	101.24	61.820	71.801	360.13	0.41499	13.417	0.042338	vapor
434.00	15.690	0.45011	2.2217	24.475	27.960	101.40	61.944	71.913	360.58	0.41237	13.442	0.042509	vapor
435.00	15.690	0.44894	2.2275	24.537	28.032	101.57	62.067	72.025	361.03	0.40978	13.468	0.042680	vapor
436.00	15.690	0.44777	2.2333	24.600	28.104	101.73	62.190	72.137	361.48	0.40721	13.493	0.042852	vapor
437.00	15.690	0.44661	2.2391	24.663	28.177	101.90	62.313	72.250	361.93	0.40466	13.519	0.043024	vapor
438.00	15.690	0.44546	2.2449	24.727	28.249	102.06	62.436	72.362	362.38	0.40213	13.544	0.043197	vapor
439.00	15.690	0.44431	2.2507	24.790	28.321	102.23	62.559	72.475	362.82	0.39963	13.569	0.043369	vapor
440.00	15.690	0.44317	2.2565	24.854	28.394	102.39	62.682	72.587	363.27	0.39714	13.595	0.043542	vapor
441.00	15.690	0.44204	2.2622	24.917	28.467	102.56	62.805	72.700	363.71	0.39468	13.620	0.043715	vapor
442.00	15.690	0.44091	2.2680	24.981	28.539	102.72	62.928	72.813	364.16	0.39224	13.645	0.043889	vapor
